crop,Fertilizers
Lab-Lab,"Fertilizers in Indian Bean Cultivation:- Being a legume crop, it requires less nitrogen in the soil. Farm yard manure (FMY) of 5 to 8 tonnes, 10 kg of 'N' and 20 kg of 'P' should be applied in 1 hectare land at the time of sowing the seeds. In case of intercropping, inter-crops require separate fertilizer application."
Lemon,"Mature lemon trees should be fertilized every 1–2 months during the growing season and less often during the dormant period. The ratio of nitrogen: phosphorous: potassium, should be 2:1:1. There is a water-soluble fertilizer called “Miracid Soil Acidifier”, this fertilizer is 3:1:1, which works well for lemon trees.Mature lemon trees should be fertilized every 1–2 months during the growing season and less often during the dormant period. The ratio of nitrogen: phosphorous: potassium, should be 2:1:1. There is a water-soluble fertilizer called “Miracid Soil Acidifier”, this fertilizer is 3:1:1, which works well for lemon trees."
Lentil,"In lentil grown in calcareous alluvial soils, apply 1.6 kg of Boron per ha as basal to each crop. In soils, low in Zn, soil application of 20 kg Zinc Sulphate is recommended under rainfed and late sown condition; foliar spray of 2% urea improves yield."
Linseed,"NPK fertilizers are applied 5 to 10 cm away and below the seed in moist soil layers, especially under dryland cultivation. Depending on the soil type, about 40 kg P2O5 /ha is recommended for linseed. About K2O kg/ha is suggested. "
Litchi,"The nutrient requirements of litchi are very high. Apart from the major requirements N, P and K which contributes to profuse vegetative growth and flower initiation, micronutrients such as calcium, magnesium, zinc, boron and copper also play an important role in flowering and fruiting. In India, litchi is grown mostly in the fertile belt and hence very little or no fertilizer is given. However, soil analysis should be done to determine the exact doses of fertilizer.1/3 dose of nitrogen, 1/2 dose of potash, full dose of phosphorous and FYM should be given in the month of June-July just after the harvesting at a distance of 1.0 - 1.5 m from the main trunk of the tree. Beside that 20-25 gm copper sulphate, zinc sulphate and boron per plant per year should be given in the month of June-July. After the application of fertilizers, light irrigation should be done. 1/3 dose of nitrogen should be given in the month of February at the time of flowering. Remaining 1/2 dose of potash and 1/3 dose of nitrogen."
Maize,Spread 12.5 t/ha of FYM or compost or composted coir pith evenly on the unploughed field along with 10 packets of Azospirillum + Phosphobacteria 2 kg each/ha or Azophos at 4 kg/ha and incorporate in the soil. Apply NPK fertilizers as per soil test recommendation as far as possible.
Mango,"In general, fertilizers for bearing trees should contain 9 to 15 percent potassium and phosphorus should be reduced to 2 to 4 percent. Commonly available fertilizer mixes that are satisfactory for mango trees include 6-6-6 and 8-3-9-2, the 2 indicating magnesium.Mango trees need higher doses of nitrogen when young, but after they begin to bear fruit, they need less. Use a commercial organic fertilizer with a high percentage of potassium, such 5-8-10, for fruit-bearing trees, or apply these nutrients with organic materials."
Masoor,"The recommended dose of fertilizers is 20kg N, 40kg P, 20 kg K and 20kg S/ha. In soils low in Zinc, soil application of 20 kg ZnSO4 is recommended under rainfed and and late sown conditions. Foliar spray of 2% urea improves yield."
Mesta,"In a medium fertile soil, the recommended dose of fertilizer for mesta is N- 40kg/ha, P – 20 kg/ha and K-20kg/ha. Since, mesta is raised mainly under rainfed condition, the recommended dose of N in such cases is 25 kg/ha and it is mainly recommended."
Moong(Green Gram),10 cartloads (5 tones) of well-decomposed compost like cow dung or any other good compost should be spread along with a basal application of 120 kg superphosphate and 20 kg urea/acre. Irrigated condition : 50 kg P2O + 25 kg N + 50 kg P2O5 + 20 kg S /ha.
Moth,"Use Manures and Fertilizers of Gram crops. ... Chemical fertilizer requirement are also very less being a leguminous crop, only 10 -15 kilogram nitrogen, 30 kilogram phosphorus and 20 kilogram potash are suggested under irrigated condition and even less quantities are required for rainfed conditions."
Niger seed,"The price of fertilizer product remains the same as of the last report. The average price of NPK 15:15:15 is N8,500 dan lawal is still the only available brand. While NPK 20:10:10 golden and kasco are available at N8,500 and N5,800 respectively."
Oilseeds total,"Out of 16 essential elements, pulses specially need adequate amount of P, Ca, Mg, S and Mo. Phosphorus is required for proper root growth and growth of rhizobia. Calcium and magnesium are required to stimulate growth and to increase the size of the nodules, pod formation and grain setting."
Onion,Application of 15 kg sulphur/ha is sufficient for growing onion crops in soils having sulphur level above 25 kg/ha while 30 kg sulphur/ha is needed for soils having sulphur level below 25 kg/ha for optimum production of onion. Soil application of 50 kg S /ha is recommended for long day onion crops.
Orange,"Apply a slow-release nitrogen fertilizer solution, such as ammonium nitrate, ammonium sulfate or urea, three times per year -- once during early spring, early summer and early fall. Nitrogen fertilizers alone does not balance your orange tree's nutrition requirements."
Other  Rabi pulses,"Pulses are a low carbon footprint food When soil is fertilized with nitrogen in the form of manure, fertilizer, or crop residue, soil micro-organisms convert some of this nitrogen into nitrous oxide, which is a powerful greenhouse gas."
Other Cereals & Millets,"Millet responds well to fertilizer application especially to N and P. The recommended doses of fertilizers vary from state to state for rainfed crop. Apply recommended dose of 40:20:20 N:P:K kg/ha was applied. With judicious application of farmyard manure, inorganic fertilizer efficiency is enhanced."
Other Citrus Fruit,"The phosphorus requirements of citrus trees are low, so a good citrus fertilizer will have a nitrogen- and potassium-heavy N-P-K ratio such as 13-7-13.All citrus trees will benefit from a slightly nitrogen rich or balanced NPK fertilizer that also has some micro-nutrients in it like: magnesium,manganese,iron,copper,zinc,boron,Citrus trees also like to have somewhat acidic soil, so an acidic fertilizer can also be beneficial in citrus tree fertilizing, though not required. The easiest citrus fertilizer to use is the kind made specifically for citrus trees."
Other Dry Fruit,"Most tree fertilizers contain a blend of nitrogen, phosphorus, and potassium, or NPK.You will usually see the ratio of these ingredients printed on the bag. It’s usually 10-10-10 or 12-12-12. A balanced ratio of these 3 things makes the fertilizer safe to use on most trees.In addition to nitrogen, phosphorus, and potassium, plants also need calcium for strong cell walls and overall health, magnesium for seed formation and regulation, and sulfur which is necessary to create the chlorophyll needed for photosynthesis."
Other Fresh Fruits,"Most tree fertilizers contain a blend of nitrogen, phosphorus, and potassium, or NPK.You will usually see the ratio of these ingredients printed on the bag. It’s usually 10-10-10 or 12-12-12. A balanced ratio of these 3 things makes the fertilizer safe to use on most trees.In addition to nitrogen, phosphorus, and potassium, plants also need calcium for strong cell walls and overall health, magnesium for seed formation and regulation, and sulfur which is necessary to create the chlorophyll needed for photosynthesis."
Other Kharif pulses,"Out of 16 essential elements, pulses specially need adequate amount of P, Ca, Mg, S and Mo. Phosphorus is required for proper root growth and growth of rhizobia. Calcium and magnesium are required to stimulate growth and to increase the size of the nodules, pod formation and grain setting."
Other Vegetables,"Most summer vegetables are heavy feeders, with corn and tomatoes being some of the heaviest nitrogen consumers. To provide consistent nutrients for fruit-producing plants, add quick-release fertilizer to the soil every three to four weeks. Before planting the summer garden, work slow-release fertilizer into the soil."
Paddy,"In addition, we compared the performance of three types of nitrogenous fertilizer (urea, ammonium sulfate and ammonium nitrate) on growth and yield. Urea had the highest nitrogen efficiency and should therefore be the fertilizer of choice for the cultivation of paddy rice in developing countries."
Papaya,"For papaya, fertilizers should be applied once in every two months. Although fertilizer application in a particular region depends on the soil and leaf analysis, generally 90 g of Urea, 250 g of Super phosphate and 140 g of Muriate of Potash per plant are recommended for each application."
Peach,"A good fertilizer for peach trees is one that has an even balance of the three major nutrients, nitrogen, phosphorus and potassium. For this reason, a good peach tree fertilizer is a 10-10-10 fertilizer, but any balanced fertilizer, such as 12-12-12 or 20-20-20, will do. When you are fertilizing peach trees, the fertilizer shouldn’t be placed near the trunk of the tree. This can cause damage to the tree and will also prevent the nutrients from reaching the roots of the tree. Instead, fertilize your peach tree about 8-12 inches from the trunk of the tree. This will get the fertilizer out to a range where the roots can take the nutrients up without the fertilizer causing tree damage."
Pear,"In general, pear trees thrive when macronutrients like Nitrogen (N), Phosphorous (P), and Potassium (K) are present. Nitrogen helps encourage vegetative growth (leaves and branches).: Spray copper before the fall rains; spray lime-sulfur two to three times beginning in fall, again during winter, and finally in March just before buds open; spray dormant oil in early spring before buds open and wettable sulfur just after petal fall."
Peas  (vegetable),"Because peas are good foragers, they don't need much fertilizer - especially nitrogen. A day or two before planting, broadcast three to four pounds of 5-10-10 commercial fertilizer over each 100 square feet of garden space. Then work it into the top two to three inches of soil.Peas grow best in soil with a pH between 6 and 7.5. Use well-rotted manure or compost at planting. Continuous use of high phosphorus fertilizer such as 10-10-10 or 15-30-15, or high rates of manure or manure compost results in phosphorus buildup in the soil."
Peas & beans (Pulses),"Because peas are good foragers, they don't need much fertilizer - especially nitrogen. A day or two before planting, broadcast three to four pounds of 5-10-10 commercial fertilizer over each 100 square feet of garden space.Determine fertilizer needs by a soil test. In general, 600 to 800 pounds of 10-10-10 per acre is adequate if at least ½ of the fertilizer is placed 3 inches to the side and slightly below the seed. Do not use more than 600 pounds in band placement because beans are highly susceptible to fertilizer burn."
Perilla,Newly planted trees should be fertilized only lightly until they have become well established. This usually is not until after their first growing season.Mature trees may need fertilization every two or three years to maintain good foliage color and vigor.
Pineapple,"A dry fertilizer that contains 6 to 10 percent nitrogen, 6 to 10 percent potash, 6 to 10 percent phosphoric acid and 4 to 6 percent magnesium works well. Young pineapple plants should be fertilized every two months or so during the growing season.Coffee grounds are rich in Nitrogen. Pineapples love them. ... The additional Nitrogen inhibits blooming. I stopped sprinkling the grounds, added a little manure mixture, plenty of water (it's been dry lately.)"
Plums,"For newly planted plums, fertilize in the early spring by broadcasting one cup of 10-10-10 fertilizer over an area that is roughly three feet across. In mid-May and mid-July, apply a ½ cup of calcium nitrate or ammonium nitrate evenly over an area about two feet in diameter.Plum trees will produce flowers and fruit any time up to five years. Until they flower, feed with a general purpose fertiliser that you can add to water. Once the tree starts to flower, change this to a feed high in potash, like tomato food, which encourages good flowering and fruiting."
Pome Fruit,"Pome fruits require potassium, magnesium, calcium and a bit of boron. Pome fruits do not require a great deal of nitrogen fertilizer. In fact, excess nitrogen can: Favor vegetative growth over fruit production."
Pome Granet,"A pomegranate tree needs adequate nitrogen for best growth, because nitrogen supports growth of foliage and production of flowers that eventually set fruit. You can use ammonium sulfate, a high-nitrogen fertilizer, or a balanced 10-10-10 formula, starting in spring after the tree begins to show new growth."
Potato,"So they need to be incorporated into the soil before planting. Using 15 pounds of 15-15-15 fertilizer per 1,000 square feet of soil or 23 pounds of 10-10-10 fertilizer per 1,000 square feet of soil is recommended.Because potatoes need adequate fertilizer early in the season, apply most of the fertilizer just before planting. Use 2 to 3 pounds of complete fertilizer such as 10- 20-10 for each 30 feet of row in bands 2 inches to each side and 1 inch below the seed piece. Do not allow the fertilizer to touch the seed piece."
Pulses total,"Out of 16 essential elements, pulses specially need adequate amount of P, Ca, Mg, S and Mo. Phosphorus is required for proper root growth and growth of rhizobia. Calcium and magnesium are required to stimulate growth and to increase the size of the nodules, pod formation and grain setting."
Pump Kin,"Apply a weekly nitrogen-heavy fertilizer early in the growing season to produce a healthy plant. Once the flowers start to form, switch to a phosphorus-heavy fertilizer for plentiful blossoms. When the actual pumpkins appear, use a potassium-rich fertilizer for healthy fruit."
Ragi,"Finger millet responds well to fertilizer application especially to N and P. The recommended doses of fertilizers vary from state to state for rainfed crop. Apply recommended dose of 40:20:20 N:P:K kg/ha was applied. With judicious application of farmyard manure, inorganic fertilizer efficiency is enhanced."
Rajmash Kholar,Manures and Fertilizers in Red Kidney Beans Farming:- This crop lack biological Nitrogen fixation due to poor nodulation. Therefore it needs good amount of Nitrogen about 100 to 125 kg/ha. This crop also requires 60 to 70 kg of P2O5/ha and adding potassium hardly effects the yield.
Rapeseed &Mustard,"Apply 15-20 tonnes of FYM or compost at the time of field preparation. And 60-90kg nitrogen, 60 kg P2O5 and 40 kg K2O per hectare. Split application of nitrogen has been found useful for rape and mustard crop."
Redish,"Radish is a quick growing crop, hence the soil should be highly rich in plant nutrients. Add farmyard manure 25-40 tonnes, nitrogcn 18-50 kg in the form of ammonium sulphate, phosphorus 50 kg in the form of superphosphate and potash 50 kg in the form of muriate of potash for one hectare of the field."
Ribed Guard,Manure and Fertilizers of Ridge gourd plants 40 to 50 cartload well decomposed Farm Yard Manure should be applied at the time of soil or field preparation. Apply a fertilizer dose of 250:100:100 kg NPK / ha throughout the Ridge gourd cropping period through the split application.
Rice,Proper phosphorus (P) nutrition is critical for producing maximum rice grain yields. Phosphorus is very important in the early vegetative growth stages. Phosphorus promotes strong early plant growth and development of a strong root system.
Ricebean (nagadal),Proper phosphorus (P) nutrition is critical for producing maximum rice grain yields. Phosphorus is very important in the early vegetative growth stages. Phosphorus promotes strong early plant growth and development of a strong root system.
Rubber,"Fertilize the rubber tree with a 10-10-10 nitrogen, phosphorous, potassium slow-release granular fertilizer beginning in the spring, after active growth begins. Apply the fertilizer at a rate of 1 tablespoon per square foot of soil."
Saflower,"Manures and fertilizers In areas, where irrigations is possible, 40:40:20 kg/ha N:P2O5 :K2O should be applied at the time of sowing. The fertilizers should be applied in furrows 8-10 cm deep and 4-5 cm away from the seed at the time of planting."
Samai,Most gardeners should use a complete fertilizer with twice as much phosphorus as nitrogen or potassium. An example would be 10-20-10 or 12-24-12. These fertilizers usually are easy to find. Some soils contain enough potassium for good plant growth and don't need more.
Sannhamp,"If growers can't or won't soil test, a standard treatment is 100 to 150 pounds per acre of P2O5 applied as superphosphate, 0-20-20 fertilizer or the equivalent. Sunn hemp is fairly drought tolerant, but needs at least an acre inch of moisture for optimum growth."
Sapota,"Manure and Fertilizer Requirements for Sapota Plants.The Sapota trees need a foliar spray of NPK, Mg and Zn during the fruit set period so that the size of the fruit is improved. Application of nitrophoska 8: 12: 24:4 @ 100 g/tree has proved to be beneficial for the growth of Sapota trees."
Sesamum,"Sidedressing with a nitrogen-bearing fertilizer may be necessary when growing plants are unthrifty and light green in color. Sesame will require approximately 40 to 80 pounds of nitrogen per acre on irrigated production and 25 to 60 pounds of nitrogen per acre on dryland production,"
Small millets,"Potassium-rich basal fertilizers like N.P.K 17.17. 17 should also be applied. These fertilizers induce flowering, promote good grain filling and quality, increase crop resistance to infections and weather stress, ensure a balanced crop growth, improve crop productivity and promote tillering, among other benefits."
Snak Guard,Manure and Fertilizers of Snake Gourd:40 to 50 cartload well decomposed organic Farm Yard Manure (FMY) should be applied at the time of soil or mainland preparation. 100 grams of NPK 6:12:12 mixture as basal dose/pit and N @ 10 grams/ pit 30 days after sowing the seeds.
Soyabean,"Manure. Some growers will apply livestock manures to soybean fields, instead of corn. Manure is an excellent source of phosphorus (P), potassium (K), all secondary nutrients and micronutrients."
Sugarcane,"For sugarcane, apply 12.5 t/ha of FYM before the last ploughing.An average well decomposed farmyard manure contains 0.5 per cent N, 0.2 per cent P2O5and 0.5 per cent K2O. When cow dung and urine are mixed, a balanced nutrition is made available for cane growth.Press Mud is a by-product of sugar industry. For every 100 tonnes of sugarcane crushed about 3 tonnes of press mud cake is left behind as by-product.Apply 37.5 t/ha of press mud before planting. It contains 1.2%N, 2.1-2.4% P2O5 and 2.0% K2O.It contains trace quantity of micronutrients and prevents soil erosion, crusting and cracking, adjust soil pH, improves drainage and promotes normal bacterial and microbial growth in the soil."
Sunflower,"Sprinkle a low-nitrogen fertilizer, such as a 5-10-10 blend, over the bed. The amount of fertilizer needed varies depending on the fertilizer, but generally, one-half cup per 25 square feet is sufficient. Use the lowest application recommendation on the fertilizer label for sunflowers."
Sweet potato,"Experts vary in their recommendations for the exact ratio of nitrogen, potassium and phosphorus to add. But, depending on results of your soil sample, a 1-2-4 or 5-10-10 fertilizer mix should provide the right balance to ensure healthy growth of young sweet potatoes."
Tapioca,"Application of chemical fertilizers can definitely increase tapioca yield. It is convenient to use, but costly. Generally, the recommended compound fertilizer grades are 15-15-15 and 13-13-21, because they are largely available. The optimal rate of application is 300-600 kgs per hectare, all at one time."
Tea,"Zinc sulphate should be applied within 7 - 14 days after ground fertiliser application. If deficiency symptoms of nitrogen (general yellowing) are observed, apply 2 to 4% of urea. Apply 8 to 16 kg of urea per ha in 400 l of water, as and when necessary."
Tobacco,"A tobacco fertilizer should contain little or no chlorine and most of the nitrogen should be in the nitrate form. Fertilizer manufactured for use on tomato, pepper, and potato should be satisfactory for tobacco. Seed should be sown about 50-60 days prior to the desired date of transplanting."
Tomato,"Cottonseed meal is also a good choice as a natural tomato fertilizer that can be mixed into your soil at the time of planting. It contains nitrogen, phosphorus and potassium in about a 6-2-1 ratio; it's nitrogen supports leafy growth early in the young tomato plants' growth cycle."
Total foodgrain,"Where wheat or oats follow corn, sorghum or rice, application of 15 to 20 pounds of nitrogen per acre in the fall may be beneficial. Spring Topdressing: Nitrogen is a necessary nutrient for growth of wheat and oats."
Turmeric,"Apply fertilizer at a rate of 1 to 2 lbs (depending on soil fertility) per planting row foot. A good quality composted poultry-based manure is commonly used. Early in the growing season, turmeric appreciates more nitrogen to support leafy growth."
Turnip,"It is hard to determine which is more healthful, as turnip greens have a different nutrient composition to the roots. Turnip greens are an excellent source of vitamin K, vitamin A, vitamin C, folate, copper, and manganese. Both the greens and the roots are great sources of fiber."
Urad,The recommended fertilizer dose for black gram is 20:40:40 kg NPK/ha. Fertilizer dose should be applied as per soil test report.
Varagu,"Out of 16 essential elements, pulses specially need adequate amount of P, Ca, Mg, S and Mo. Phosphorus is required for proper root growth and growth of rhizobia. Calcium and magnesium are required to stimulate growth and to increase the size of the nodules, pod formation and grain setting."
Water Melon,"Irrigate the field before dibbling the seeds and thereafter once a week. ... Irrigation after a long dry spell results in cracking of fruits. Application of fertilizers. Apply FYM 20 t/ha, P 55 kg and K 55 kg as basal and N 55 kg/ha 30 days after sowing."
Wheat,"For wheat, phosphatic fertilizers must contain at least 50 % of the total phosphorus in water soluble form and remaining phosphorus in citrate soluble form. This is relatively important in neutral and alkaline soils."
Yam,"Yam is a major source of carbohydrate. Many farmers apply fertilizers such as N:P:K in various formulation, urea, calcuim ammonium nitrate (CAN), organic fertilizers or manures and organomineral fertilizer."
other fibres,"Out of 16 essential elements, pulses specially need adequate amount of P, Ca, Mg, S and Mo. Phosphorus is required for proper root growth and growth of rhizobia. Calcium and magnesium are required to stimulate growth and to increase the size of the nodules, pod formation and grain setting."
other misc. pulses,"Out of 16 essential elements, pulses specially need adequate amount of P, Ca, Mg, S and Mo. Phosphorus is required for proper root growth and growth of rhizobia. Calcium and magnesium are required to stimulate growth and to increase the size of the nodules, pod formation and grain setting."
other oilseeds,"Out of 16 essential elements, pulses specially need adequate amount of P, Ca, Mg, S and Mo. Phosphorus is required for proper root growth and growth of rhizobia. Calcium and magnesium are required to stimulate growth and to increase the size of the nodules, pod formation and grain setting."
